CustomerID,Age,Gender,LoyaltyStatus,PurchaseAmount,Category,TransactionDate,StoreVisits,LastPurchaseDaysAgo,DiscountUsed
C116,53,Female,Silver,485.87,Fashion,26-04-2024,9,13,No
C117,20,Male,Silver,139.16,Electronics,27-04-2024,1,4,Yes
C118,50,Male,Platinum,58.77,Fashion,28-04-2024,7,25,No
C119,54,Female,Silver,43.37,Home & Kitchen,29-04-2024,3,28,Yes
C120,26,Female,Silver,32.26,Grocery,30-04-2024,2,22,No
C121,30,Female,Silver,407.62,Fashion,01-05-2024,7,13,Yes
C122,33,Male,Platinum,247.56,Sports,02-05-2024,8,5,Yes
C123,24,Male,Bronze,203.15,Electronics,03-05-2024,9,3,No
C124,43,Male,Gold,416.42,Home & Kitchen,04-05-2024,4,5,Yes
C125,52,Female,Silver,322.73,Fashion,05-05-2024,5,4,No
C126,45,Male,Platinum,160.04,Sports,06-05-2024,5,8,No
C127,45,Female,Silver,84.34,Home & Kitchen,07-05-2024,8,12,No
C128,37,Female,Gold,254.56,Grocery,08-05-2024,1,10,Yes
C129,49,Male,Bronze,375.13,Grocery,09-05-2024,1,27,No
C130,49,Female,Platinum,378.18,Electronics,10-05-2024,8,7,No
C131,32,Male,Gold,175.8,Grocery,11-05-2024,8,17,Yes
C132,55,Female,Silver,97.18,Sports,12-05-2024,9,30,Yes
C133,47,Female,Platinum,76.24,Fashion,13-05-2024,1,17,No
C134,46,Female,Silver,446.6,Grocery,14-05-2024,8,4,Yes
C135,40,Female,Bronze,346.51,Electronics,15-05-2024,7,12,No
C136,54,Male,Platinum,391.42,Grocery,16-05-2024,3,5,Yes
C137,19,Male,Platinum,114.02,Sports,17-05-2024,4,20,Yes
C138,41,Male,Bronze,496.98,Home & Kitchen,18-05-2024,3,24,No
C139,52,Male,Gold,70.93,Grocery,19-05-2024,10,17,Yes
C140,54,Male,Silver,93.13,Sports,20-05-2024,9,14,Yes
C141,25,Male,Silver,105.97,Home & Kitchen,21-05-2024,9,29,Yes
C142,28,Male,Gold,483.42,Sports,22-05-2024,1,26,Yes
C143,43,Female,Gold,120.62,Fashion,23-05-2024,3,13,No
C144,63,Female,Platinum,113.78,Home & Kitchen,24-05-2024,2,22,Yes
C145,46,Male,Silver,152.9,Fashion,25-05-2024,7,15,Yes
C146,55,Male,Bronze,227.14,Home & Kitchen,26-05-2024,8,18,No
C147,48,Female,Platinum,37.47,Electronics,27-05-2024,4,9,No
C148,58,Female,Platinum,113.04,Sports,28-05-2024,6,9,Yes
C149,42,Male,Bronze,389.51,Home & Kitchen,29-05-2024,1,21,Yes
C150,51,Male,Bronze,34.48,Electronics,30-05-2024,4,12,No
C151,22,Male,Silver,67.92,Home & Kitchen,31-05-2024,9,12,Yes
C152,26,Male,Gold,428.65,Sports,01-06-2024,4,2,Yes
C153,29,Male,Silver,483.99,Electronics,02-06-2024,1,13,No
C154,52,Male,Bronze,158.05,Grocery,03-06-2024,10,13,Yes
C155,51,Female,Silver,309.56,Fashion,04-06-2024,4,13,No
C156,44,Female,Platinum,159.65,Sports,05-06-2024,6,9,No
C157,59,Male,Bronze,248.29,Grocery,06-06-2024,4,25,Yes
C158,58,Male,Bronze,235.62,Grocery,07-06-2024,8,19,No
C159,40,Female,Bronze,61.45,Home & Kitchen,08-06-2024,3,3,No
C160,44,Male,Silver,179.53,Electronics,09-06-2024,2,6,Yes
C161,42,Female,Silver,267.96,Electronics,10-06-2024,10,15,No
C162,55,Male,Silver,370.67,Grocery,11-06-2024,3,26,No
C163,25,Male,Bronze,219.11,Electronics,12-06-2024,4,27,No
C164,53,Female,Bronze,300.44,Sports,13-06-2024,3,29,No
C165,24,Male,Bronze,90.48,Sports,14-06-2024,8,1,No
C166,22,Female,Platinum,131.94,Grocery,15-06-2024,4,27,No
C167,61,Male,Bronze,421.9,Sports,16-06-2024,10,28,No
C168,53,Male,Silver,48.01,Sports,17-06-2024,7,30,No
C169,43,Male,Platinum,283.59,Grocery,18-06-2024,2,2,Yes
C170,21,Female,Platinum,403.62,Fashion,19-06-2024,3,10,Yes
C171,20,Male,Gold,158.63,Sports,20-06-2024,2,20,No
C172,50,Female,Gold,269.62,Fashion,21-06-2024,1,5,No
C173,30,Male,Platinum,149.24,Electronics,22-06-2024,9,23,Yes
C174,60,Male,Bronze,350.88,Sports,23-06-2024,9,29,Yes
C175,30,Male,Silver,31.67,Electronics,24-06-2024,9,21,No
C176,58,Male,Platinum,70.75,Fashion,25-06-2024,9,22,No
C177,43,Male,Platinum,30.57,Electronics,26-06-2024,10,27,No
C178,26,Male,Platinum,458.26,Sports,27-06-2024,2,18,No
C179,18,Male,Platinum,449.82,Sports,28-06-2024,10,12,No
C180,31,Male,Bronze,311.63,Electronics,29-06-2024,1,20,Yes
C181,65,Male,Bronze,498.39,Sports,30-06-2024,8,25,No
C182,35,Female,Silver,314.1,Home & Kitchen,01-07-2024,4,25,No
C183,63,Male,Platinum,315.85,Electronics,02-07-2024,1,13,Yes
C184,60,Male,Silver,428.88,Grocery,03-07-2024,2,18,Yes
C185,50,Male,Platinum,212.6,Fashion,04-07-2024,5,2,No
C186,21,Female,Silver,258.99,Sports,05-07-2024,10,28,Yes
C187,29,Female,Silver,13.03,Sports,06-07-2024,1,16,No
C188,41,Male,Silver,216.98,Home & Kitchen,07-07-2024,9,26,No
C189,38,Female,Bronze,259.54,Sports,08-07-2024,9,10,Yes
C190,32,Male,Bronze,330.97,Electronics,09-07-2024,6,3,No
C191,21,Female,Bronze,82.78,Electronics,10-07-2024,3,10,No
C192,44,Female,Gold,178.58,Electronics,11-07-2024,8,14,Yes
C193,38,Female,Gold,352.54,Grocery,12-07-2024,2,28,No
C194,41,Male,Bronze,22.99,Sports,13-07-2024,2,23,Yes
C195,19,Female,Silver,470.42,Home & Kitchen,14-07-2024,3,18,No
C196,40,Female,Gold,233.37,Grocery,15-07-2024,4,19,Yes
C197,19,Female,Gold,202.51,Electronics,16-07-2024,4,19,No
C198,63,Female,Silver,462.56,Home & Kitchen,17-07-2024,9,12,No
C199,18,Female,Platinum,270.31,Electronics,18-07-2024,7,29,No
C200,47,Female,Gold,411.59,Home & Kitchen,19-07-2024,1,23,Yes
